SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),USEDFORVOUCHER BOOLEAN,VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TINTERVENTIONS VALUES('12e08b42-490e-45a3-bd9c-fc52f100012c','2020-08-28 18:43:20.003000',236,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','66896711-2761-443e-a936-99fe77611edc')
INSERT INTO TINTERVENTIONS VALUES('12e958a3-342b-4a5d-847d-baeaf8e5f5a1','2020-06-25 03:10:26.673000',191,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','f493d9d0-6da4-4f78-bfc7-461277e226df')
INSERT INTO TINTERVENTIONS VALUES('134693eb-9c46-4500-84b3-3eae7c68f025','2021-03-08 08:54:54.047000',89,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','88a83269-075f-4b86-8aec-d1d006d59339')
INSERT INTO TINTERVENTIONS VALUES('1369bac1-4b21-4e8b-8281-432ef70978bf','2020-08-21 08:02:32.494000',245,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','ec834742-7bd6-4c0d-a715-2bec58a7d637')
INSERT INTO TINTERVENTIONS VALUES('13cb023a-6973-4d3e-b35b-5698c3c38006','2020-04-30 01:07:39.604000',154,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','a9363844-8a37-47c7-9087-6900b6a21eb0')
INSERT INTO TINTERVENTIONS VALUES('13d836ea-c1e0-4d72-86d3-2cb80160bd5a','2020-10-12 07:29:02.504000',187,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','7f32c364-575e-4b8d-830d-b7b8acc47ea9')
INSERT INTO TINTERVENTIONS VALUES('143c107e-c018-4394-bc99-90c9db081dbf','2020-05-07 00:18:56.728000',181,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','d7803bdb-df65-4cf6-bb75-de628bdee95a')
INSERT INTO TINTERVENTIONS VALUES('14ebf487-90aa-4faa-9b7f-04e03448c9f5','2020-06-23 00:12:36.775000',153,1,'89672319-f7a7-4507-b437-b05559dc6300','990c59d8-1b1e-47ac-af21-bcbeb2ce0ef0')
INSERT INTO TINTERVENTIONS VALUES('1518a6f7-69bd-4371-9aaa-fdb76546b368','2020-07-12 19:57:15.574000',58,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','093582ef-b66b-4e91-b877-cda5aef0b956')
INSERT INTO TINTERVENTIONS VALUES('156df6e7-8ed7-44fb-bd98-51daed6ce18b','2020-05-03 16:14:36.501000',206,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','63ec4e61-7b16-4f13-ae88-89b587f24c4f')
INSERT INTO TINTERVENTIONS VALUES('15744975-5dd1-4f2f-8546-7dab345f7076','2021-05-18 03:49:43.918000',31,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','29fe795c-d534-4287-b4c4-aa8dad11a102')
INSERT INTO TINTERVENTIONS VALUES('1583c372-889f-46d6-ab35-5849c276d630','2021-06-26 14:46:25.729000',206,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','fa7975bb-3bb5-4b5e-9436-30ea2f32116c')
INSERT INTO TINTERVENTIONS VALUES('1593d478-e049-4cd6-9e64-8554faa9ce8c','2021-05-10 19:13:28.993000',53,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','d64033cc-3097-498b-9c77-324e9f0a9b9b')
INSERT INTO TINTERVENTIONS VALUES('15e1a2dc-dd9d-4c61-96a7-99f25c19f05d','2021-06-15 18:56:44.784000',60,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','fc857691-6476-492a-8528-6579fbe36886')
INSERT INTO TINTERVENTIONS VALUES('16bc5a68-1e00-4b52-a0a3-791e66633154','2021-06-04 01:10:03.557000',193,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','6061e31d-e472-4d1c-8782-c866675dd60a')
INSERT INTO TINTERVENTIONS VALUES('1720c96c-c36c-4e36-be32-7c1b8a0bcff4','2020-10-08 12:26:30.582000',101,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','0b8ff6e7-067a-4a8c-af2e-1854ccc46d69')
INSERT INTO TINTERVENTIONS VALUES('17365f6b-2592-4ddd-b913-8be512dbaa8e','2020-06-25 13:17:45.359000',193,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','64606cd6-0d8f-4ab9-a438-5e89a94d27d4')
INSERT INTO TINTERVENTIONS VALUES('17bddd30-84b0-4544-8824-1ed695533a47','2021-07-03 07:25:11.265000',77,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','6c01a85a-af5c-4208-9be3-80ac1c3b58f7')
INSERT INTO TINTERVENTIONS VALUES('1842e62c-38ea-42d9-9f50-9b112a91e73b','2021-06-21 07:45:20.165000',230,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','d397ef83-17fa-45d4-b1d8-546195b8b8f6')
INSERT INTO TINTERVENTIONS VALUES('18474d84-8ade-461b-8c20-da2ea79def9b','2021-07-23 04:23:24.207000',90,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','dbedc7bb-7c19-40b3-b426-436e1344b7c3')
INSERT INTO TINTERVENTIONS VALUES('1854608f-a0c2-4137-a51f-bb4102b45541','2020-11-21 06:45:04.050000',187,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','84a779ea-80fd-4b43-8687-a7af75ee7e67')
INSERT INTO TINTERVENTIONS VALUES('18bb8c01-f09d-40df-8679-08a45db45e1e','2020-04-12 15:44:34.326000',234,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','69b19454-6d08-4503-ac77-02bfaaefe14a')
INSERT INTO TINTERVENTIONS VALUES('191c933f-3350-4995-a5ae-9e1ffb2c85e9','2020-10-05 04:26:03.830000',179,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','1214661f-2fa9-4a79-89b9-0779081d645a')
INSERT INTO TINTERVENTIONS VALUES('195336b0-b74f-4485-a416-d05e1725f126','2021-08-17 18:47:17.125000',74,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','f705021d-f875-47e4-a7cb-b6b1c4bab5a4')
INSERT INTO TINTERVENTIONS VALUES('1a29b06d-b552-4043-a983-d823a373d1b5','2020-03-14 09:26:34.053000',75,1,'89672319-f7a7-4507-b437-b05559dc6300','ff6ebc74-2506-43b0-a26b-e664ca85263c')
INSERT INTO TINTERVENTIONS VALUES('1b7138b0-7de9-4fdd-97dd-99965ec613e2','2021-08-14 06:59:27.199000',78,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','00678516-ff13-4d69-a65b-6c1dbbda960e')
INSERT INTO TINTERVENTIONS VALUES('1bd286ce-fe0a-49b1-bdd9-f69929f11ebe','2020-04-02 12:43:12.133000',231,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','026f54c0-0831-460c-b3a5-68733d72f86d')
INSERT INTO TINTERVENTIONS VALUES('1bfa1773-75d9-418d-86ac-b93d555a6770','2020-04-04 07:17:30.489000',182,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','17f835a2-9e69-4407-9d7c-f36dd32a2bc7')
INSERT INTO TINTERVENTIONS VALUES('1c0bca34-4a84-48a2-8d37-106505fd373c','2020-06-07 07:19:33.907000',120,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','fb4c21f5-9988-4d55-aa6d-3ef87aaf2d81')
INSERT INTO TINTERVENTIONS VALUES('1c781cee-219e-4b95-b873-2e3b5547f7cb','2020-07-09 05:08:47.127000',243,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','5516c670-f24e-42e4-9673-feaf7f4613cd')
INSERT INTO TINTERVENTIONS VALUES('1cc6cfae-3e4e-44bd-9e93-fbfb4217545e','2021-07-27 04:09:43.476000',226,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','7ac550f8-4d60-4d64-9a65-80aa322a7f90')
INSERT INTO TINTERVENTIONS VALUES('1dcb1fca-9b0f-4090-b79d-bd37f94c3fbb','2020-06-10 08:10:22.916000',119,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','1ac8ba59-8983-4fa4-8fb0-5fa77084ca8c')
INSERT INTO TINTERVENTIONS VALUES('1e64f778-5eb4-4a8b-8be2-1f8f6dc183ef','2021-09-01 20:19:19.408000',47,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','a6a82b30-00c5-4036-9d8a-a5e2d91269e2')
INSERT INTO TINTERVENTIONS VALUES('1e80ce9a-01dc-4743-acfc-663d0430abd4','2020-06-03 18:26:26.560000',196,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','3909baf1-ac7c-40e8-94fe-df1bb957c3a3')
INSERT INTO TINTERVENTIONS VALUES('1ea908de-4916-4ceb-83c7-2e96b3f45c48','2021-03-29 21:02:58.921000',171,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','a75ba130-9c23-49b6-8d4c-b647a0df3762')
INSERT INTO TINTERVENTIONS VALUES('1ee86a23-c8a4-49f0-83bf-9b6e4a7f8bca','2021-07-18 01:47:21.197000',243,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','1ae60f30-91f3-4d2b-b460-487622ea34d9')
INSERT INTO TINTERVENTIONS VALUES('1f2feaf6-428c-427d-87aa-4b6b6d9ff1e8','2020-11-07 17:22:33.225000',156,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','ccdbf55e-6849-4c9b-ac66-c56296da75f4')
INSERT INTO TINTERVENTIONS VALUES('1f598c2a-1537-4adf-b26d-a29f74e992c2','2020-10-02 20:19:56.776000',62,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','9b0dd039-6ba7-413c-950b-20344ffa569f')
INSERT INTO TINTERVENTIONS VALUES('1f7700c6-b425-4c99-b419-23c01da171cf','2021-07-02 13:38:06.806000',87,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','6c01a85a-af5c-4208-9be3-80ac1c3b58f7')
INSERT INTO TINTERVENTIONS VALUES('1fd69cb6-9eaf-4b86-b91e-8a5205696215','2020-10-09 12:18:01.228000',103,1,'89672319-f7a7-4507-b437-b05559dc6300','92a1e8b9-e7d5-4022-ad8a-a43c29166541')
INSERT INTO TINTERVENTIONS VALUES('1fd7bde2-85da-400a-92b0-116ea6359c9f','2020-12-09 01:28:35.442000',15,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','70125c5b-54e8-4dd9-8fc5-6d78964d7b4d')
INSERT INTO TINTERVENTIONS VALUES('20050a47-f142-4ddc-b243-4558840e7a90','2020-07-19 19:14:24.360000',191,1,'89672319-f7a7-4507-b437-b05559dc6300','595768fa-38bf-485c-b546-b2c4184a8948')
INSERT INTO TINTERVENTIONS VALUES('201a13b4-9348-4ca1-b5a2-c16d815b505f','2020-10-28 12:19:47.538000',62,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','1ef359ed-353d-4ace-8c87-7b75a2208ba4')
INSERT INTO TINTERVENTIONS VALUES('201bdc67-889c-4b88-a230-23d629ca2571','2020-08-18 13:04:54.708000',94,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','bc6d8a06-5f26-4f69-b247-3ccdb71a788c')
INSERT INTO TINTERVENTIONS VALUES('205f81fa-3304-4345-80a4-4a1b471fa9eb','2020-04-25 20:52:29.967000',179,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','8a2b3e2e-f262-42e2-89ec-bdcc9af5db9d')
INSERT INTO TINTERVENTIONS VALUES('20832d5e-3665-4e90-a693-60ee2a1e189a','2021-02-28 21:37:43.135000',120,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','496cb7c9-f905-4d04-b0b2-47c58cff4efa')
INSERT INTO TINTERVENTIONS VALUES('20b45052-2200-4230-8064-8ecb9fa2947d','2020-10-21 14:10:33.653000',146,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','6b672405-1d1c-4f9a-a7f0-5fd8696d3f94')
INSERT INTO TINTERVENTIONS VALUES('211a2f0a-e1de-4f78-9277-b6c6e93613fe','2021-01-21 10:48:41.315000',168,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','ab102cd2-6857-413f-bde9-daa8ba5c66ef')
INSERT INTO TINTERVENTIONS VALUES('21ecf04a-7c91-459c-94f2-9ceb484dffc6','2021-02-23 20:44:10.630000',212,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','e91b0f1e-27f1-4a74-8f1c-bb3877246069')
INSERT INTO TINTERVENTIONS VALUES('22130388-3c22-4b2d-83dc-155580dacf16','2020-04-01 00:31:18.580000',234,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','9508a046-3932-4316-81c3-fcded597df78')
INSERT INTO TINTERVENTIONS VALUES('223e6e6b-94e3-4fb8-af64-cd8a44811b34','2020-03-30 02:09:34.817000',121,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','f27559c8-9fb7-4c2f-8f57-7756f70dc753')
INSERT INTO TINTERVENTIONS VALUES('2280843f-dad4-408d-8fe3-d93b2961dc4d','2020-07-01 18:36:30.083000',120,1,'89672319-f7a7-4507-b437-b05559dc6300','2ec5ce63-134e-4fc8-a79d-0f158e7de73c')
INSERT INTO TINTERVENTIONS VALUES('22a4a547-5add-49d0-8005-fec16d772019','2020-10-15 12:43:27.162000',183,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','98bc64e7-8c46-4789-a083-e8bd3426e20e')
INSERT INTO TINTERVENTIONS VALUES('22a932ab-e676-4705-9cd3-95574137b6e3','2020-12-13 13:44:26.986000',115,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','a38933a5-68e9-4863-87ed-badb1920d0c5')
INSERT INTO TINTERVENTIONS VALUES('22dfa1ac-83ea-4847-8141-ccb074f9f61f','2020-06-03 11:15:22.242000',174,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','7e24fd76-dade-45fb-90df-64b64faece52')
INSERT INTO TINTERVENTIONS VALUES('233033df-65ca-4b87-98c7-49010bd0bc71','2020-07-06 03:27:32.829000',126,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','980b26c9-9e23-497a-9728-b5adda5ab288')
INSERT INTO TINTERVENTIONS VALUES('2360cc5c-fde3-46c3-9277-0f645773b493','2021-07-31 08:40:28.265000',170,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','50bac61b-f846-4817-814a-975d44b148f2')
INSERT INTO TINTERVENTIONS VALUES('23cbf04f-3334-4140-8088-175a1537985c','2021-05-05 06:38:46.144000',53,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','86dccabe-e5aa-4937-8c0a-cd83b9c7ab6a')
INSERT INTO TINTERVENTIONS VALUES('23cc626c-89e6-4f6b-9afc-5a8cc65c0c6a','2021-07-09 04:30:34.392000',228,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','43c13117-c67a-4a81-ac2b-304d47dca9f0')
INSERT INTO TINTERVENTIONS VALUES('23cd8a88-c8bb-493a-ba61-286ea7b877a0','2021-04-23 18:34:34.393000',61,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','82562be2-4b95-4d3d-9001-1b453f85055b')
INSERT INTO TINTERVENTIONS VALUES('242221d4-453d-4bb6-93a5-f7771b8af70b','2021-09-11 05:08:28.015000',36,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','d0589ad6-1a8e-47df-b031-4da4c719f848')
INSERT INTO TINTERVENTIONS VALUES('2492b5b8-7f7a-4289-9b50-351ad2019116','2020-12-16 08:59:28.027000',200,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','f88868c0-3422-4b5d-8aa3-3f2be2c34c5a')
INSERT INTO TINTERVENTIONS VALUES('249e9b6b-d261-4fb2-aea6-c2ba3e41bd62','2020-10-27 23:50:24.356000',185,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','f5e3a7db-7b22-4616-8fa4-cec1441126f0')
INSERT INTO TINTERVENTIONS VALUES('24d9025a-8c2b-4676-9e1e-576eb931d1c5','2021-02-28 19:11:06.530000',72,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','496cb7c9-f905-4d04-b0b2-47c58cff4efa')
INSERT INTO TINTERVENTIONS VALUES('25670d0c-3ddb-4050-9819-156ed578c330','2021-06-14 20:18:03.664000',55,1,'89672319-f7a7-4507-b437-b05559dc6300','a320313a-2824-493c-bab4-bf40b757068e')
INSERT INTO TINTERVENTIONS VALUES('2574e2f1-83a6-496a-a740-d4eda71dfbae','2020-04-10 23:17:11.586000',185,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','8b6f7f92-23f1-44d9-8219-714618ad3ad7')
INSERT INTO TINTERVENTIONS VALUES('2579ba19-69f5-4f17-8061-c8fd4d39f8b6','2020-11-14 17:20:32.955000',46,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','6cd70eae-612c-47d1-bead-d57f684f3029')
INSERT INTO TINTERVENTIONS VALUES('25bc98d6-e13d-4102-a29f-05b3a344b9e5','2020-08-20 00:21:25.009000',31,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','2c9c4ef5-0be1-4ca7-932f-0c2db21c50cd')
INSERT INTO TINTERVENTIONS VALUES('25da5c26-705c-46e3-859c-8c51bb44ee43','2020-12-26 18:57:59.929000',61,1,'89672319-f7a7-4507-b437-b05559dc6300','d8ee07f7-62e3-42bd-add5-e8e40b61ee07')
INSERT INTO TINTERVENTIONS VALUES('261feef5-bfa5-4984-893c-6b91ae5c6964','2020-11-02 18:52:35.813000',46,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','bafa41cf-e1f9-45cc-8c5d-e66a68d53225')
INSERT INTO TINTERVENTIONS VALUES('2622df82-51cf-443a-8a77-320a5f055178','2020-12-13 10:10:59.702000',128,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','a8008ad6-3778-4a78-a8bd-969656be3db0')
INSERT INTO TINTERVENTIONS VALUES('2658881f-eb08-40cc-8682-37c70850a484','2021-03-01 02:37:07.457000',28,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','273d0211-0d41-464d-8232-b75d8d955f2b')
INSERT INTO TINTERVENTIONS VALUES('2672009f-a087-4ac1-a7ab-96144723b115','2020-09-01 04:07:56.797000',68,1,'c56ab8d3-a82d-4ea3-a202-3d41fbe66401','036ec76a-374e-4d68-a4f8-4448ab5a591f')
INSERT INTO TINTERVENTIONS VALUES('267ba74e-9b85-48f5-8f23-f6a0b131a48d','2021-09-11 02:56:00.927000',18,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','9c0aa5de-8d20-4ea3-b495-b5784e3c3ecb')
INSERT INTO TINTERVENTIONS VALUES('26977e93-d941-40bc-9bd5-9cfb524e73e3','2020-10-21 17:35:58.451000',89,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','6b672405-1d1c-4f9a-a7f0-5fd8696d3f94')
INSERT INTO TINTERVENTIONS VALUES('26a57ee6-6d2e-49b3-ae0d-6f43307bbe62','2020-09-18 11:24:08.164000',190,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','9d3e71b9-d24d-4ff4-aa07-49bd4b3fe0ba')
INSERT INTO TINTERVENTIONS VALUES('26af7435-beae-4abe-99a0-f83dada15ca8','2021-08-22 03:23:17.691000',152,1,'f3764042-1553-4d3a-84b1-522d1cde0bf1','944da209-94d7-4107-bb14-53a0b4579349')
INSERT INTO TINTERVENTIONS VALUES('277bd7d1-bf63-4315-a4fa-b2095de3744b','2021-03-08 14:04:40.940000',30,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','f1fef773-eb48-4760-9960-58ad38a70b8d')
INSERT INTO TINTERVENTIONS VALUES('27aa8a4c-9b64-4be5-9b67-c779f879f947','2020-12-02 03:53:02.142000',67,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','e5141eb7-a195-4863-b032-b1fcda2e812c')
INSERT INTO TINTERVENTIONS VALUES('27b40b97-daa0-410b-982a-268ed18ce52d','2020-12-02 20:02:26.075000',204,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','9d5e361c-77fa-48d0-a1c1-dc03bb799924')
INSERT INTO TINTERVENTIONS VALUES('2871ad35-186a-4a51-b6da-b689d66465b4','2020-05-21 20:21:26.770000',86,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','590eeb8e-4649-4bf0-b1d8-3af679e659b8')
INSERT INTO TINTERVENTIONS VALUES('28790db4-ac9a-4b70-b076-c62b644a53e5','2021-03-06 19:02:04.621000',182,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','ad51ab7d-9275-4463-903f-de84faf38f69')
INSERT INTO TINTERVENTIONS VALUES('28b8de2d-89da-4cbd-bd49-64eee394b33c','2020-08-10 16:49:10.588000',112,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','b387c798-8466-4798-9f17-0796e4bf3af7')
INSERT INTO TINTERVENTIONS VALUES('292bb1f0-3f33-45ca-9746-6fc67c6618d6','2020-05-29 17:58:01.810000',120,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','62ee2bf1-0115-403e-ae10-477115d15475')
INSERT INTO TINTERVENTIONS VALUES('294ddffd-f919-4904-8f3e-67f30adce9b9','2020-12-26 23:21:12.759000',139,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','7af93b63-04d6-46e4-b343-d220f9860ead')
INSERT INTO TINTERVENTIONS VALUES('29501b43-289a-4cc0-b5ab-1cc2a0832486','2021-06-25 10:58:35.952000',81,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','95de72ac-de29-455a-8d6e-de9954a52db7')
INSERT INTO TINTERVENTIONS VALUES('29a65b6a-f8d8-41d5-bc70-95b2d74a26bd','2020-09-04 05:10:17.764000',103,1,'89672319-f7a7-4507-b437-b05559dc6300','ebca0e15-0b00-493f-a031-b3cc1c5d2c95')
INSERT INTO TINTERVENTIONS VALUES('2a588af4-8ed0-406d-9766-4ace28416aa9','2020-11-18 11:53:19.500000',50,1,'20e4b243-846c-4599-b41f-e1a9b0158ed1','c2aaabb6-2484-497b-a9f0-039321424020')
INSERT INTO TINTERVENTIONS VALUES('2a77ae19-540e-4612-b69c-1f9356e92b0f','2021-06-18 12:11:02.852000',216,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','ebff6a20-fb8a-4770-91fd-a08a5b8825db')
INSERT INTO TINTERVENTIONS VALUES('2afe36c9-8601-4774-8e2b-12936525cbd7','2020-09-02 12:57:29.387000',207,1,'9e3d1d93-e718-410c-ba93-79c6418c7c79','71819232-3e71-4fcf-ac69-a760b9eb736b')
INSERT INTO TINTERVENTIONS VALUES('2baf5f4c-976b-4858-8a23-6c883ae5f44e','2020-10-22 06:35:13.435000',117,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','8e48d6b8-7f15-4c06-bc83-f5b35e4bd07d')
INSERT INTO TINTERVENTIONS VALUES('2bb81534-472f-477f-8d27-e9141c459147','2021-01-02 11:40:57.710000',47,1,'6e0c73a5-3e1d-443e-84be-1f097fba0c71','472036bc-2c79-46b3-9ccc-6edb971c2017')
INSERT INTO TINTERVENTIONS VALUES('2c668f59-ff64-4037-911e-f82e444e38eb','2020-06-19 04:29:38.238000',77,1,'be72ef8f-5bc1-439c-b5f6-0fcc6985434b','357728d5-2ece-479f-9451-abe914444b8d')
INSERT INTO TINTERVENTIONS VALUES('2cd20e65-cf33-4929-839b-7e38d8c9ee7b','2021-02-16 15:59:50.651000',133,1,'627b97b3-db34-4c28-a9b2-0afdfc95acbf','31e142bd-1a47-4bf5-adfe-5ec1fb9fad20')
INSERT INTO TINTERVENTIONS VALUES('2cf1585e-8408-4416-ad3f-1fcfa19b87fd','2020-08-04 03:11:08.597000',161,1,'301654ae-08f3-4e9c-9adb-6ba39a9682cd','cd96a549-047f-47e9-a4ec-1e790e49f403')
INSERT INTO TINTERVENTIONS VALUES('2daff24b-a839-4e03-984a-18f3d6089f72','2021-07-06 05:58:53.414000',145,1,'c6f1f479-cd8c-4c92-9c33-1862ba68f664','dafaa933-cc8a-4c5c-92c1-caeb421e3a4d')
